Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 61.81      3.43     3.43                             Fem::update_time_dynamic_fault()
  5.59      3.74     0.31  1010952     0.00     0.00  Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, 0, false, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, double*, long, double)
  4.68      4.00     0.26  8326784     0.00     0.00  Solid_3d_8Node::shape_function_dn(double, double, double)
  4.32      4.24     0.24 58275804     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  4.14      4.47     0.23   345728     0.00     0.00  Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0> const&, double const*, double const*, long, long, long, double, long, long, long, long)
  2.16      4.59     0.12  1735046     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long)
  1.44      4.67     0.08   524288     0.00     0.00  Eigen::internal::partial_lu_impl<double, 0, int>::unblocked_lu(Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>&, int*, int&)
  1.44      4.75     0.08   278656     0.00     0.00  Solid_3d_8Node::Solid_3d_8Node()
  1.44      4.83     0.08   110592     0.00     0.00  mk_m(Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  1.26      4.90     0.07   263296     0.00     0.00  Element::check_inside(Eigen::Matrix<double, 3, 1, 0, 3, 1>, double)
  0.90      4.95     0.05  8048000     0.00     0.00  Solid_3d_8Node::shape_function_n(double, double, double)
  0.90      5.00     0.05   461000     0.00     0.00  Element::mk_u_hstack()
  0.90      5.05     0.05   110592     0.00     0.00  mk_k(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.81      5.10     0.05  4194304     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, 0>::MapBase(double*, long, long)
  0.72      5.14     0.04   221184     0.00     0.00  Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long)
  0.72      5.18     0.04     4482     0.01     0.13  Element::mk_local_matrix()
  0.54      5.21     0.03  2855552     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, true>, 0>::MapBase(double const*, long, long)
  0.54      5.24     0.03   868864     0.00     0.00  mk_jacobi(Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, -1, 0, -1, -1>)
  0.54      5.27     0.03   337664     0.00     0.00  mk_n(unsigned long, unsigned long, Eigen::Matrix<double, -1, 1, 0, -1, 1>)
  0.36      5.29     0.02  2839424     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, 1, -1, false>, 0>::MapBase(double const*, long, long)
  0.36      5.31     0.02  1764736     0.00     0.00  Eigen::DenseStorage<double, -1, -1, -1, 0>::DenseStorage(Eigen::DenseStorage<double, -1, -1, -1, 0> const&)
  0.36      5.33     0.02  1048576     0.00     0.00  void Eigen::internal::outer_product_selector_run<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub>(Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, -1, false>&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false> const&, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false> const&, Eigen::internal::generic_product_impl<Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, -1, 1, true>, -1, 1, false>, Eigen::Block<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 1, -1, false>, Eigen::DenseShape, Eigen::DenseShape, 5>::sub const&, Eigen::internal::false_type const&)
  0.36      5.35     0.02   292098     0.00     0.00  ElementStyle::~ElementStyle()
  0.36      5.37     0.02   124544     0.00     0.00  Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long)
  0.36      5.39     0.02   115200     0.00     0.00  Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double)
  0.36      5.41     0.02    12800     0.00     0.00  Fault::stress_to_traction(Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>)
  0.36      5.43     0.02       64     0.31    13.29  Fault::set_initial_condition0(std::vector<Element, std::allocator<Element> >&)
  0.18      5.44     0.01  1048576     0.00     0.00  Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, -1, -1, false>, 1, -1, false>, 0>::MapBase(double*, long, long)
  0.18      5.45     0.01   524288     0.00     0.00  Eigen::PartialPivLU<Eigen::Matrix<double, 3, 3, 0, 3, 3> >::compute()
